# TON-IoT Zero-Day IDS - Python Requirements
# Tested with Python 3.10+

# ==============================================================================
# Core Machine Learning
# ==============================================================================
tensorflow>=2.15.0,<2.17.0     # Deep learning framework
numpy>=1.24.0,<2.0.0           # Numerical computing
pandas>=2.0.0,<3.0.0           # Data manipulation
scikit-learn>=1.3.0,<1.6.0     # ML utilities (scaling, encoding, metrics)

# ==============================================================================
# Model Persistence
# ==============================================================================
joblib>=1.3.0                  # Efficient model saving/loading
h5py>=3.8.0                    # HDF5 format support for Keras models

# ==============================================================================
# Dashboard & Visualization (Optional)
# ==============================================================================
streamlit>=1.20.0              # Interactive web dashboard
plotly>=5.10.0                 # Interactive plots
matplotlib>=3.5.0              # Static plotting
seaborn>=0.12.0                # Statistical visualization

# ==============================================================================
# Development & Testing (Optional)
# ==============================================================================
# pytest>=7.0.0                # Unit testing
# black>=23.0.0                # Code formatting
# flake8>=6.0.0                # Code linting

# ==============================================================================
# Notes
# ==============================================================================
# - For exact reproducibility, use: pip install -r requirements.txt
# - Tested environments:
#   * Python 3.10.x on Windows 10/11
#   * Python 3.10.x on Ubuntu 20.04/22.04
#   * Python 3.11.x (experimental)
#
# - GPU Support (Optional):
#   * Install CUDA 11.8+ and cuDNN 8.6+
#   * TensorFlow will automatically detect and use GPU
#
# - Installation:
#   pip install -r requirements.txt
